# Casbin Policy for LocalLife Platform
# Format: p, subject, object, action
# 
# Roles:
# - admin: Platform administrator (full access)
# - operator: Regional operator (manages specific regions)
# - merchant_owner: Merchant owner (manages their own store)
# - merchant_staff: Merchant staff (limited merchant access)
# - rider: Delivery rider (manages their deliveries)
# - customer: Regular user (basic user access)
#
# Role inheritance (g): child, parent
# - admin inherits all permissions (no parent needed)
# - operator, merchant_owner, rider, merchant_staff inherit from customer
#

# =============================================================================
# Role Inheritance
# =============================================================================
g, operator, customer
g, merchant_owner, customer
g, merchant_staff, customer
g, rider, customer

# =============================================================================
# Admin Policies - Platform administration (full access)
# =============================================================================
# Platform Statistics
p, admin, /v1/platform/stats/*, GET

# Merchant Application Review
p, admin, /v1/admin/merchants/applications, GET
p, admin, /v1/admin/merchants/applications/review, POST

# Rider Management
p, admin, /v1/admin/riders, GET
p, admin, /v1/admin/riders/:rider_id/approve, POST
p, admin, /v1/admin/riders/:rider_id/reject, POST

# Trust Score Management (admin-only actions)
p, admin, /v1/trust-score/claims/:id/review, PATCH
p, admin, /v1/trust-score/merchants/:id/suspend, PATCH
p, admin, /v1/trust-score/fraud/detect, POST

# =============================================================================
# Operator Policies - Regional management
# =============================================================================
# Regional Statistics
p, operator, /v1/operator/regions/:region_id/stats, GET
p, operator, /v1/operator/regions/:region_id/peak-hours, POST
p, operator, /v1/operator/regions/:region_id/peak-hours, GET

# Settlement Management
p, operator, /v1/operator/settlements, GET
p, operator, /v1/operator/settlements/:id, GET
p, operator, /v1/operator/settlements, POST
p, operator, /v1/operator/settlements/:id/confirm, POST

# Multi-dimension Analysis
p, operator, /v1/operator/merchants/ranking, GET
p, operator, /v1/operator/riders/ranking, GET
p, operator, /v1/operator/trend/daily, GET
p, operator, /v1/operator/peak-hours/:id, DELETE

# Merchant Management (List, Detail, Suspend, Resume)
p, operator, /v1/operator/merchants, GET
p, operator, /v1/operator/merchants/:id, GET
p, operator, /v1/operator/merchants/:id/suspend, POST
p, operator, /v1/operator/merchants/:id/resume, POST

# Rider Management (List, Detail, Suspend, Resume)
p, operator, /v1/operator/riders, GET
